year,type,importance,event,image,link,
1920,world,2,มหาตมา คานธี เริ่มขบวนการอารยะขัดขืน,gandhi.jpg,https://en.wikipedia.org/wiki/Non-cooperation_movement
1922,world,3,Reader's Digest วางขาย,readers digest.svg,
1923,thailand,4,ภาพยนตร์ไทยเรื่องแรก นางสาวสุวรรณ ออกฉาย,kingdom of heaven.jpg,https://th.wikipedia.org/wiki/%E0%B8%99%E0%B8%B2%E0%B8%87%E0%B8%AA%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%B8%E0%B8%A7%E0%B8%A3%E0%B8%A3%E0%B8%93
1925,thailand,1,รัชกาลที่ 7 ทรงขึ้นครองราชสมบัติ,rama vii.jpg,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%97%E0%B8%AA%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%88%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9B%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%AD%E0%B8%A2%E0%B8%B9%E0%B9%88%E0%B8%AB%E0%B8%B1%E0%B8%A7
1928,world,3,Mickey Mouse ปรากฏตัวครั้งแรก,mickey mouse.jpg,https://en.wikipedia.org/wiki/Mickey_Mouse
1929,world,2,ตลาดหลักทรัพย์วอลสตรีทตก (Wall Street Crash),wall street crash.jpg,https://en.wikipedia.org/wiki/Wall_Street_Crash_of_1929
1929,world,1,ภาวะเศรษฐกิจตกต่ำครั้งใหญ่ (The Great Depression),great depression.gif,https://en.wikipedia.org/wiki/Great_Depression
1930,thailand,3,วิทยุในไทยเริ่มกระจายเสียง,unlicensed radio thai.jpg,https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%B4%E0%B8%97%E0%B8%A2%E0%B8%B8%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%88%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%AA%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2
1932,thailand,1,สยามเปลี่ยนแปลงการปกครองเป็นระบอบประชาธิปไตย,siamese revolution 1932.jpg,https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%8F%E0%B8%B4%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1_%E0%B8%9E.%E0%B8%A8._2475
1933,thailand,2,กบฎบวรเดช,bawondet.jpg,https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%9A%E0%B8%8F%E0%B8%9A%E0%B8%A7%E0%B8%A3%E0%B9%80%E0%B8%94%E0%B8%8A
1934,thailand,2,ปรีดี พนมยงค์ ก่อตั้งมหาวิทยาลัยธรรมศาสตร์,thammasat.png,https://en.wikipedia.org/wiki/Thammasat_University
1935,thailand,1,รัชกาลที่ 8 ทรงขึ้นครองราชสมบัติ,rama viii.jpg,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%97%E0%B8%AA%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%88%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9B%E0%B8%A3%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%AD%E0%B8%B2%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A1%E0%B8%AB%E0%B8%B4%E0%B8%94%E0%B8%A5_%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%AD%E0%B8%B1%E0%B8%90%E0%B8%A1%E0%B8%A3%E0%B8%B2%E0%B8%A1%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%9A%E0%B8%94%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B8%A3
1937,world,1,การสังหารหมู่นานกิง,nanking massacre.jpg,https://en.wikipedia.org/wiki/Nanjing_Massacre
1937,world,2,SPAM วางขาย,spam.svg,https://en.wikipedia.org/wiki/Spam_(food)
1938,thailand,1,จอมพลป.พิบูลสงคราม เป็นนายกรัฐมนตรี,phibun songkhram.jpg,https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9B%E0%B8%A5%E0%B8%81_%E0%B8%9E%E0%B8%B4%E0%B8%9A%E0%B8%B9%E0%B8%A5%E0%B8%AA%E0%B8%87%E0%B8%84%E0%B8%A3%E0%B8%B2%E0%B8%A1
1939,thailand,2,ประกาศใช้กฏหมายรัฐนิยม ปรับวัฒนธรรมของชาติให้เป็นตะวันตกมากขึ้น,thai cultural revolution.png,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%A1
1939,thailand,3,สุนทราภรณ์ ก่อตั้ง,soontraporn.jpg,https://th.wikipedia.org/wiki/%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%B8%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B2%E0%B8%A0%E0%B8%A3%E0%B8%93%E0%B9%8C
1939,world,1,เริ่มสงครามโลกครั้งที่ 2,ww2.jpg,https://en.wikipedia.org/wiki/World_War_II
1941,thailand,3,ขบวนการเสรีไทยก่อตั้ง,free thai.jpg,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B5%E0%B9%84%E0%B8%97%E0%B8%A2
1941,thailand,4,อนุสาวรีย์ชัยสมรภูมิสร้างเสร็จ,victory monument.jpg,https://en.wikipedia.org/wiki/Victory_Monument_(Bangkok)
1943,thailand,2,จอมพลป. ก่อตั้งมหาวิทยาลัยเกษตรศาสตร์,Kasetsart.jpg,https://en.wikipedia.org/wiki/Kasetsart_University
1943,thailand,2,ศิลป์ พีระศรี ก่อตั้งมหาวิทยาลัยศิลปากร,silpakorn.jpg,https://en.wikipedia.org/wiki/Silpakorn_University
1945,world,2,สหรัฐฯ ทิ้งระเบิดปรมาณูที่ฮิโรชิมาและนางาซากิ,atomic bomb.jpg,https://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki
1945,world,1,สิ้นสุดสงครามโลกครั้งที่ 2 เริ่มสงครามเย็น,end ww2.jpg,https://en.wikipedia.org/wiki/Aftermath_of_World_War_II
1945,world,3,การแบ่งแยกดินแดนอินเดีย-ปากีสถาน,india partition.jpg,https://en.wikipedia.org/wiki/Partition_of_India
1946,thailand,1,รัชกาลที่ 8 สวรรคต รัชกาลที่ 9 ทรงขึ้นครองราชสมบัติ,rama 9.jpg,https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B8%A7%E0%B8%A3%E0%B8%A3%E0%B8%84%E0%B8%95%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%97%E0%B8%AA%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%88%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9B%E0%B8%A3%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%AD%E0%B8%B2%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A1%E0%B8%AB%E0%B8%B4%E0%B8%94%E0%B8%A5
1946,thailand,2,พรรคประชาธิปัตย์ พรรคการเมืองที่เก่าแก่ที่สุดที่ยังทำงานอยู่ ก่อตั้ง,prachatipat.png,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%A3%E0%B8%84%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%98%E0%B8%B4%E0%B8%9B%E0%B8%B1%E0%B8%95%E0%B8%A2%E0%B9%8C
1946,world,3,ภาพยนตร์ It's a Wonderful Life ออกฉาย,it's a wonderful life.jpg,https://en.wikipedia.org/wiki/It%27s_a_Wonderful_Life
1947,thailand,4,รัฐประหารโดยพลโทผิน ชุณหะวัณ,coup 1947.jpg,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2490
1949,world,1,เหมาเจ๋อตงขึ้นสู่อำนาจ,mao zedong.jpg,https://en.wikipedia.org/wiki/Mao_Zedong
1950,thailand,4,พระราชพิธีบรมราชาภิเษกรัชกาลที่ 9,rama 9 throne.jpg,https://th.wikipedia.org/wiki/%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%9E%E0%B8%B4%E0%B8%98%E0%B8%B5%E0%B8%9A%E0%B8%A3%E0%B8%A1%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B8%A0%E0%B8%B4%E0%B9%80%E0%B8%A9%E0%B8%81_%E0%B8%9E%E0%B8%B8%E0%B8%97%E0%B8%98%E0%B8%A8%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%8A_2493
1950,world,3,เริ่มสงครามเกาหลี,korean war.jpg,https://en.wikipedia.org/wiki/Korean_War
1953,thailand,3,ศาลาเฉลิมไทยกลายเป็นโรงภาพยนตร์,chalermthai theatre.jpg,https://th.wikipedia.org/wiki/%E0%B8%A8%E0%B8%B2%E0%B8%A5%E0%B8%B2%E0%B9%80%E0%B8%89%E0%B8%A5%E0%B8%B4%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2#%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%87%E0%B9%82%E0%B8%A3%E0%B8%88%E0%B8%99%E0%B9%8C%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
1953,world,1,พระราชพิธีบรมราชาภิเษกสมเด็จพระราชินีนาถเอลิซาเบธที่ 2 ,elizabeth ii.jpg,https://en.wikipedia.org/wiki/Elizabeth_II#Accession_and_coronation
1955,world,1,เริ่มสงครามเวียดนาม,vietnam war.jpg,https://en.wikipedia.org/wiki/Vietnam_War
1955,world,2,โรซา พาร์คส์ ปฏิเสธที่จะลุกจากที่นั่งของคนผิวขาวบนรถเมล์,rosa parks.jpg,https://en.wikipedia.org/wiki/Rosa_Parks
1957,thailand,4,รัฐประหารโดยจอมพลสฤษดิ์ ธนะรัชต์,coup 1957.jpg,https://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B1%E0%B8%90%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2_%E0%B8%9E.%E0%B8%A8._2500
1959,thailand,2,สฤษดิ์ ธนะรัชต์ เป็นนายกรัฐมนตรี,Sarit Thanarat.jpg,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%A4%E0%B8%A9%E0%B8%94%E0%B8%B4%E0%B9%8C_%E0%B8%98%E0%B8%99%E0%B8%B0%E0%B8%A3%E0%B8%B1%E0%B8%8A%E0%B8%95%E0%B9%8C
1960,thailand,3,ก่อตั้งการบินไทย,thai airways.png,https://en.wikipedia.org/wiki/Thai_Airways
1961,world,3,จอห์น เอฟ เคนเนดี ขึ้นเป็นประธานาธิบดี,jfk.jpg,https://en.wikipedia.org/wiki/John_F._Kennedy
1962,world,3,รายการโทรทัศน์ผ่านสัญญาณดาวเทียมครั้งแรก,television satellite.jpg,https://en.wikipedia.org/wiki/Satellite_television
1963,world,2,จอห์น เอฟ เคนเนดี ถูกลอบสังหาร,jfk assassinated.png,https://en.wikipedia.org/wiki/Assassination_of_John_F._Kennedy
1963,world,3,"สุนทรพจน์ ""ผมมีความฝัน"" ของมาร์ติน ลูเธอร์ คิง จูเนียร์",mlk i have a dream.jpg,https://en.wikipedia.org/wiki/I_Have_a_Dream
1963,world,4,The Beatles ดังเป็นพลุแตก,the beatles.jpg,https://en.wikipedia.org/wiki/Beatlemania
1964,thailand,5,ห้างไทยไดมารูเปิดให้บริการ,unlicensed daimaru.jpg,https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%84%E0%B8%94%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%B9
1964,world,4,โตเกียวโอลิมปิกส์,1964 tokyo olympics.jpg,https://en.wikipedia.org/wiki/1964_Summer_Olympics
1965,thailand,5,อาภัสรา หงสกุล ได้เป็นนางงามจักรวาลคนแรกของไทย,Apasra Hongsakula.jpg,https://th.wikipedia.org/wiki/%E0%B8%AD%E0%B8%B2%E0%B8%A0%E0%B8%B1%E0%B8%AA%E0%B8%A3%E0%B8%B2_%E0%B8%AB%E0%B8%87%E0%B8%AA%E0%B8%81%E0%B8%B8%E0%B8%A5
1965,world,4,เริ่มปฏิบัติการกวาดล้างคอมมิวนิสต์ในอินโดนีเซีย,indo communist purge.jpg,https://en.wikipedia.org/wiki/Indonesian_mass_killings_of_1965%E2%80%9366
1966,thailand,3,โรงภาพยนตร์สยามฉายภาพยนตร์เรื่องแรก,unlicensed siam cinema.jpg,https://th.wikipedia.org/wiki/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B8%A0%E0%B8%B2%E0%B8%9E%E0%B8%A2%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B9%80%E0%B8%AD%E0%B9%80%E0%B8%9E%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
1966,world,2,จีนเริ่มปฏิวัติวัฒนธรรม,cultural revolution.jpg,https://en.wikipedia.org/wiki/Cultural_Revolution
1968,world,2,มาร์ติน ลูเธอร์ คิง จูเนียร์ ถูกลอบสังหาร,mlk assassinated.jpg,https://en.wikipedia.org/wiki/Assassination_of_Martin_Luther_King_Jr.
1969,world,1,มนุษย์คนแรกเหยียบดวงจันทร์,man on the moon.jpg,https://en.wikipedia.org/wiki/Apollo_11
1969,world,2,การจลาจลที่ Stonewall นำไปสู่งาน pride ครั้งแรก,stonewall.jpg,https://en.wikipedia.org/wiki/Stonewall_riots
1970,thailand,3,มิตร ชัยบัญชา เสียชีวิตจากการตกเฮลิคอปเตอร์,mitchaibancha.jpg,https://th.wikipedia.org/wiki/%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%A3_%E0%B8%8A%E0%B8%B1%E0%B8%A2%E0%B8%9A%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2
1972,world,4,เฟอร์ดินาน มาร์กอส ประกาศใช้กฏอัยการศึกในฟิลิปปินส์,ferdinand marcos.jpg,https://en.wikipedia.org/wiki/Martial_law_under_Ferdinand_Marcos
1973,thailand,1,เหตุการณ์ 14 ตุลา,14 Oct.jpg,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%AB%E0%B8%95%E0%B8%B8%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B9%8C_14_%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2
1974,world,1,ริชาร์ด นิกสัน ลาออกจากการเป็นประธานาธิบดี,nixon quit.jpg,https://en.wikipedia.org/wiki/Richard_Nixon
1975,world,3,กลุ่มเขมรแดงขึ้นสู่อำนาจ,khmer rouge.svg,https://en.wikipedia.org/wiki/Khmer_Rouge
1975,world,4,กลุ่มปะเทดลาวขึ้นสู่อำนาจ,pathet lao.jpg,https://en.wikipedia.org/wiki/Pathet_Lao
1975,world,1,กองทัพเวียดนามเหนือยึดไซ่ง่อน สิ้นสุดสงครามเวียดนาม,end vietnam war.jpg,https://en.wikipedia.org/wiki/Fall_of_Saigon
1975,world,2,Microsoft ก่อตั้ง,microsoft.png,https://en.wikipedia.org/wiki/Microsoft
1976,thailand,1,เหตุการณ์ 6 ตุลา,unlicensed 6 oct.jpg,https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%AB%E0%B8%95%E0%B8%B8%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B9%8C_6_%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2
1976,world,2,Apple Inc ก่อตั้ง,apple.png,https://en.wikipedia.org/wiki/Apple_Inc.
1977,thailand,2,ภาพยนตร์ แผลเก่า กำกับโดยเชิด ทรงศรี ออกฉาย,unlicensed old scar.jpg,https://th.wikipedia.org/wiki/%E0%B9%81%E0%B8%9C%E0%B8%A5%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2
1977,world,3,ภาพยนตร์ Star Wars ออกฉาย,star wars.jpg,https://en.wikipedia.org/wiki/Star_Wars_(film)
1977,world,1,เตี้งเสี่ยวผิงขึ้นสู่อำนาจ จีนเปิดประเทศ,Deng Xiaoping.jpg,https://en.wikipedia.org/wiki/Deng_Xiaoping
1978,thailand,2,CPF ก่อตั้ง,CPF.png,https://en.wikipedia.org/wiki/Charoen_Pokphand_Foods
1979,world,3,มาร์กาเร็ต แธตเชอร์ เป็นนายกรัฐมนตรี,margaret thatcher.jpg,https://en.wikipedia.org/wiki/Margaret_Thatcher
1980,thailand,1,ช่อง 9 การ์ตูนเริ่มฉาย,modern 9.jpg,https://th.wikipedia.org/wiki/%E0%B8%8A%E0%B9%88%E0%B8%AD%E0%B8%87_9_%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B8%B9%E0%B8%99
1981,thailand,2,the Mall Group เปิดห้างแห่งแรกของไทย บนถนนราชดำริ,the mall.jpg,https://en.wikipedia.org/wiki/The_Mall_Group
1981,thailand,4,ร้านอาหาร Inter ที่สยามเปิดให้บริการ,unlicensed inter restaurant.jpg,https://www.wongnai.com/reviews/6beb02ace7d347cc9e46a8a31aba7827
1981,world,3,โรนัลด์ รีแกน เป็นประธานาธิบดี,ronald reagan.jpg,https://en.wikipedia.org/wiki/Ronald_Reagan
1982,thailand,2,Central Group เปิดห้างแห่งแรกที่ลาดพร้าว,central ladprao.jpg,https://en.wikipedia.org/wiki/CentralPlaza_Lardprao
1982,thailand,3,สาว สาว สาวออกอัลบั้มแรก,sao sao sao.jpg,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%B2%E0%B8%A7_%E0%B8%AA%E0%B8%B2%E0%B8%A7_%E0%B8%AA%E0%B8%B2%E0%B8%A7
1984,thailand,2,Grammy ประสบความสำเร็จจากอัลบั้มของเต๋อ เรวัตกับคาราบาว,gmm grammy.png,https://th.wikipedia.org/wiki/%E0%B8%88%E0%B8%B5%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%A1_%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%A1%E0%B8%A1%E0%B8%B5%E0%B9%88
1984,world,3,คอมพิวเตอร์ส่วนตัวเครื่องแรกวางขาย,macintosh.png,https://en.wikipedia.org/wiki/Macintosh
1985,thailand,4,แมคโดนัลด์เปิดสาขาแรกในไทย,unlicensed mcdonald.jpg,
1985,world,5,Super Mario เกมแรกวางขาย,super mario.png,https://en.wikipedia.org/wiki/Super_Mario
1986,thailand,4,"เบิร์ด ธงไชยออกอัลบั้มแรก ""หาดทราย สายลม สองเรา""",bird tongchai.jpg,https://en.wikipedia.org/wiki/Thongchai_McIntyre
1986,thailand,3,"อัสนี-วสันต์ออกอัลบั้มแรก ""บ้าหอบฟาง""",unlicensed assanee wasant.jpg,https://th.wikipedia.org/wiki/%E0%B8%AD%E0%B8%B1%E0%B8%AA%E0%B8%99%E0%B8%B5-%E0%B8%A7%E0%B8%AA%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B9%8C
1986,thailand,2,ประกาศใช้เหรียญ 5 บาท,5 baht.png,
1986,world,1,ภัยพิบัติเชียร์โนบีล,Chernobyl Disaster.jpg,https://en.wikipedia.org/wiki/Chernobyl_disaster
1987,thailand,2,สะพานพระราม 9 เปิดให้บริการ,rama 9 bridge.jpg,https://th.wikipedia.org/wiki/%E0%B8%AA%E0%B8%B0%E0%B8%9E%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%B2%E0%B8%A1_9
